#  Timestep    No_Moles    No_Specs  O1296Si648
#  Timestep    No_Moles    No_Specs  O1296Si648
       3025           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3030           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3035           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3040           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3045           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3050           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3055           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3060           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3065           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3070           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3075           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3080           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3085           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3090           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3095           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3100           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3105           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3110           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3115           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3120           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3125           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3130           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3135           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3140           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3145           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3150           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3155           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3160           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3165           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3170           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3175           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3180           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3185           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3190           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3195           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3200           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3205           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3210           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3215           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3220           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3225           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3230           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3235           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3240           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3245           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3250           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3255           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3260           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3265           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3270           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3275           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3280           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3285           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3290           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3295           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3300           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3305           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3310           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3315           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3320           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3325           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3330           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3335           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3340           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3345           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3350           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3355           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3360           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3365           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3370           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3375           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3380           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3385           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3390           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3395           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3400           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3405           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3410           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3415           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3420           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3425           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3430           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3435           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3440           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3445           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3450           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3455           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3460           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3465           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3470           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3475           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3480           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3485           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3490           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3495           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3500           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3505           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3510           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3515           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3520           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3525           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3530           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3535           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3540           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3545           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3550           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3555           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3560           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3565           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3570           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3575           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3580           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3585           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3590           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3595           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3600           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3605           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3610           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3615           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3620           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3625           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3630           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3635           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3640           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3645           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3650           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3655           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3660           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3665           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3670           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3675           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3680           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3685           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3690           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3695           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3700           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3705           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3710           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3715           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3720           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3725           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3730           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3735           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3740           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3745           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3750           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3755           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3760           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3765           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3770           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3775           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3780           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3785           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3790           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3795           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3800           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3805           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3810           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3815           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3820           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3825           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3830           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3835           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3840           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3845           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3850           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3855           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3860           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3865           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3870           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3875           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3880           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3885           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3890           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3895           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3900           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3905           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3910           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3915           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3920           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3925           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3930           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3935           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3940           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3945           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3950           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3955           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3960           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3965           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3970           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3975           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3980           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3985           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3990           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       3995           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4000           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4005           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4010           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4015           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4020           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4025           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4030           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4035           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4040           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4045           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4050           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4055           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4060           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4065           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4070           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4075           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4080           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4085           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4090           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4095           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4100           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4105           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4110           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4115           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4120           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4125           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4130           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4135           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4140           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4145           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4150           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4155           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4160           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4165           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4170           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4175           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4180           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4185           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4190           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4195           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4200           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4205           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4210           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4215           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4220           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4225           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4230           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4235           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4240           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4245           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4250           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4255           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4260           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4265           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4270           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4275           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4280           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4285           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4290           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4295           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4300           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4305           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4310           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4315           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4320           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4325           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4330           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4335           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4340           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4345           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4350           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4355           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4360           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4365           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4370           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4375           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4380           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4385           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4390           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4395           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4400           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4405           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4410           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4415           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4420           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4425           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4430           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4435           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4440           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4445           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4450           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4455           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4460           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4465           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4470           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4475           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4480           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4485           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4490           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4495           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4500           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4505           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4510           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4515           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4520           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4525           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4530           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4535           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4540           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4545           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4550           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4555           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4560           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4565           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4570           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4575           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4580           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4585           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4590           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4595           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4600           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4605           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4610           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4615           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4620           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4625           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4630           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4635           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4640           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4645           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4650           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4655           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4660           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4665           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4670           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4675           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4680           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4685           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4690           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4695           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4700           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4705           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4710           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4715           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4720           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4725           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4730           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4735           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4740           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4745           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4750           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4755           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4760           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4765           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4770           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4775           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4780           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4785           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4790           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4795           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4800           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4805           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4810           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4815           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4820           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4825           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4830           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4835           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4840           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4845           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4850           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4855           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4860           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4865           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4870           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4875           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4880           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4885           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4890           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4895           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4900           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4905           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4910           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4915           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4920           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4925           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4930           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4935           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4940           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4945           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4950           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4955           1           1           1
#  Timestep    No_Moles    No_Specs  O1296Si648
       4960           1           1           1
