1351 307 1 -1.1128 -0.790972968501003 -11.277939773565711 4.228365646462694 0 0 0
1045 205 1 -1.1128 -0.694109369814668 -2.0645427436720083 0.6831186102008097 0 0 0
1046 205 2 0.5564 0.22651303831318448 -2.3265809986434625 0.68782922723123 0 0 0
2268 612 2 0.5564 4.92376309552007 -9.036127689838487 2.6933964128058387 0 1 0
1217 262 2 0.5564 10.349346316436145 -0.7155339801158409 4.281341568152527 0 0 0
1400 323 2 0.5564 3.476123178422599 -1.2946104257421482 9.329093055194859 0 0 0
2109 559 2 0.5564 -1.5753985022864399 -0.7903703132366953 9.368760923458147 0 0 0
779 116 2 0.5564 2.5990227544176685 -2.5476850056681206 0.3603724083972097 0 0 0
1206 258 2 0.5564 1.06302211084044 -1.2480048609421364 9.092975767980043 0 0 0
983 184 2 0.5564 -0.8375458457178151 -0.34126971594685596 1.053596102359248 0 0 0
2267 612 2 0.5564 4.224145076824554 -7.721864634467572 2.419272766321491 0 1 0
780 116 2 0.5564 1.9118653596754858 -3.8946077942481585 0.28612854739301063 0 0 0
1133 234 2 0.5564 3.767776899074089 -5.4772507861136965 7.28102993256882 0 0 0
2370 646 2 0.5564 3.9185682836992872 -9.2843339731689 6.259061155722864 0 1 0
1150 240 1 -1.1128 4.652029896825465 -2.3433198730172924 6.486223377694239 0 0 0
1266 278 2 0.5564 -0.6773476759477212 -0.8595775947230795 6.117893054232073 0 0 0
1197 255 2 0.5564 4.225201165766595 -10.811740483493827 10.484608087193648 0 0 0
2065 545 1 -1.1128 10.91793064303256 -1.2385469303995704 7.571503524536639 -1 0 0
177 0 5 0 8.08 -4.04 12.120000000000001 0 0 0
154 0 5 0 10.1 -6.0600000000000005 12.120000000000001 0 0 0
190 0 5 0 6.0600000000000005 -10.1 16.16 0 0 0
940 170 1 -1.1128 -10.933130149766757 -2.0952212184801193 3.142624672563088 0 0 0
1159 243 1 -1.1128 -10.296074283830311 -7.673641132374657 6.3804760362942154 0 0 0
1161 243 2 0.5564 -10.301586229238719 -7.556760858602484 7.330497944117421 0 0 0
896 155 2 0.5564 -3.428298935578429 -11.614187972173907 0.7545284398304392 0 0 0
859 143 1 -1.1128 11.379155902775002 -4.315875438888693 0.858265404200517 0 0 0
861 143 2 0.5564 10.512171921451321 -4.648755475646283 1.0901304830766458 0 0 0
1347 305 2 0.5564 -3.306600399948985 -12.114509173089518 9.62693784058915 0 0 0
1160 243 2 0.5564 -10.935174478726244 -8.36801671257061 6.220396205783532 0 0 0
2044 538 1 -1.1128 10.65116327749513 -10.270779137418693 0.22171620826591074 0 1 0
1645 405 1 -1.1128 8.722852475221451 -1.3048794517811908 3.539410339782424 0 0 0
1262 277 2 0.5564 1.228115591932372 -0.6675897958572005 3.4276738908939 0 0 0
178 0 5 0 10.1 -2.02 12.120000000000001 0 0 0
2115 561 2 0.5564 6.896406952351009 -5.223175758103649 0.5619983040038828 0 0 0
2376 648 2 0.5564 11.457401842676257 -4.579987738488976 10.482942422542015 0 1 0
1334 301 2 0.5564 12.02933095453585 -4.453677878847547 6.759281256321804 -1 0 0
2375 648 2 0.5564 10.851342291828058 -5.655350962151818 9.60648334574703 0 1 0
1401 323 2 0.5564 4.478067265667042 -1.5611476854250061 8.2259327097432 0 0 0
1226 265 2 0.5564 10.744221849955622 -2.861000735375061 7.354616118236618 -1 0 0
1300 290 1 -1.1128 12.10065952585159 -10.332151754080686 9.547825998772986 -1 0 0
1225 265 1 -1.1128 10.495161491371451 -3.7723277793581076 7.200720512718715 -1 0 0
991 187 1 -1.1128 7.14440263341668 -8.310879320174982 0.8676831690611759 0 0 0
1227 265 2 0.5564 10.579942560128092 -4.192125448980809 8.05676604135782 -1 0 0
931 167 1 -1.1128 7.3679107838207925 -10.985558009234815 1.8636314147338877 0 0 0
1301 290 2 0.5564 11.437932681652816 -11.00608151210645 9.698967114576167 -1 0 0
1362 310 2 0.5564 4.196031598848588 -7.158828314248883 9.392839479379234 0 0 0
1092 220 2 0.5564 11.019005426994731 -6.370425049694308 3.776077344156205 -1 0 0
1136 235 2 0.5564 8.697457024291149 -11.134025954149894 6.805848513338459 0 0 0
150 0 5 0 6.0600000000000005 -6.0600000000000005 12.120000000000001 0 0 0
1330 300 1 -1.1128 11.776748831053451 -7.211001753518047 9.177768223782408 0 0 0
1332 300 2 0.5564 11.846819243301054 -7.9715444108046105 9.75474031561548 0 0 0
2343 637 2 0.5564 10.03835090633715 -8.17856806432153 6.148686984040798 -1 1 0
1220 263 2 0.5564 7.771464477834357 -3.7122857922995385 9.337965141578367 0 0 0
992 187 2 0.5564 7.823021195620239 -7.677950753350166 1.1024386442229703 0 0 0
130 0 5 0 10.1 -10.1 12.120000000000001 0 0 0
1862 477 2 0.5564 -10.07096094249665 -0.2874091177762135 2.678763330585403 0 0 0
216 0 5 0 10.1 -2.02 16.16 0 0 0
1331 300 2 0.5564 11.3071840743057 -7.535239589513209 8.40925634189378 0 0 0
1152 240 2 0.5564 4.912105797309218 -3.1973755566824047 6.831449405785639 0 0 0
2368 646 1 -1.1128 4.511820222128014 -10.028578432892457 6.360970142683349 0 1 0
947 172 2 0.5564 11.064108198895536 -4.4986969475266365 4.125124733660581 -1 0 0
1716 428 2 0.5564 8.988434663343552 -9.342742229871593 2.9152007428958266 -1 1 0
1022 197 2 0.5564 -7.1622129248139075 -0.0013692415041896121 3.407270856675873 0 0 0
946 172 1 -1.1128 11.868065056923347 -4.743723849272024 3.667033453644185 -1 0 0
1364 311 2 0.5564 6.234645804629121 -9.526235260323979 8.557016260681264 0 0 0
1154 241 2 0.5564 9.350305084711012 -3.771792067011819 5.530148157922155 -1 0 0
1090 220 1 -1.1128 10.595527104906722 -7.039382794500562 4.314030987068858 -1 0 0
2374 648 1 -1.1128 10.740952673620935 -4.741515753334326 9.8690687024301 0 1 0
1091 220 2 0.5564 10.335472642689782 -7.718595979645302 3.6917171239365447 -1 0 0
948 172 2 0.5564 11.669659691146817 -4.601777490701049 2.7414421941258404 -1 0 0
1153 241 1 -1.1128 9.091100655908848 -3.994868323109219 4.636122125328595 -1 0 0
1329 299 2 0.5564 8.745472313343402 -6.457045018282543 7.12511476118685 0 0 0
2396 0 4 -1 8.826554021578536 -5.8830868857307586 1.586505110756532 -1 0 0
1328 299 2 0.5564 7.895769209479378 -5.283819353643267 7.564934797638706 0 0 0
1371 313 2 0.5564 6.7473636594063064 -5.828982711627288 9.155935224841528 -1 0 0
2113 561 1 -1.1128 6.101676842619241 -5.134523341654214 0.03590275626333806 0 0 0
868 146 1 -1.1128 -10.865304641930464 -11.654835914869798 0.46417327314234025 0 0 0
2266 612 1 -1.1128 5.081298483602828 -8.09438616111634 2.626030370697841 0 1 0
993 187 2 0.5564 6.423990975988597 -8.124745570857412 1.469840179466642 0 0 0
2386 0 3 1 8.053908150226626 -6.130709185041442 3.9908574369456824 -1 1 0
1404 324 2 0.5564 7.310201483226476 -1.8652691896648643 8.230755764487519 0 0 0
1403 324 2 0.5564 6.048337507272314 -1.8006670322068172 9.064675758455056 0 0 0
1402 324 1 -1.1128 6.956021769351567 -2.1036906338882 9.087461106978509 0 0 0
1399 323 1 -1.1128 4.416165464465424 -1.322480157495863 9.150832325722659 0 0 0
1145 238 2 0.5564 7.3738773166981435 -8.20013116904175 5.755317460739057 0 0 0
1370 313 2 0.5564 6.464155791526602 -7.101418633983677 8.386131945086762 -1 0 0
1369 313 1 -1.1128 6.042167281186753 -6.4348438030043695 8.928198195572802 -1 0 0
1365 311 2 0.5564 7.51384652151686 -9.652441045337312 7.757257487654632 0 0 0
1363 311 1 -1.1128 6.677415024800365 -9.187525140277991 7.77890095891189 0 0 0
1293 287 2 0.5564 3.62358937350888 -3.820801693852944 1.6682769480581514 0 0 0
1292 287 2 0.5564 3.956520748185829 -5.293438934099014 1.7795953091396146 0 0 0
1291 287 1 -1.1128 4.315664536808563 -4.421621374870215 1.9444653931035907 0 0 0
1019 196 2 0.5564 5.786755509105864 -1.2981051187690686 5.406562877372082 -1 0 0
1221 263 2 0.5564 8.899844281783935 -4.661767598544236 9.68022306287245 0 0 0
1132 234 1 -1.1128 4.61381649569603 -5.099172401240686 7.041226232328432 0 0 0
1134 234 2 0.5564 5.254195798670998 -5.611477320170408 7.534877025692913 0 0 0
1219 263 1 -1.1128 8.011248630608089 -4.638877183362243 9.325108047471085 0 0 0
1215 261 2 0.5564 5.497606634959183 -4.85414407257675 5.202383559058814 0 0 0
1144 238 1 -1.1128 7.432518914247645 -8.290299616898544 4.804179829515788 0 0 0
1146 238 2 0.5564 6.532967647525125 -8.178722575825931 4.496624457318594 0 0 0
1214 261 2 0.5564 5.5592840950763 -4.704270012631132 3.6971828542514555 0 0 0
1213 261 1 -1.1128 5.884378916070921 -5.243500172621506 4.418137983088998 0 0 0
1155 241 2 0.5564 8.963049520374872 -3.14969005431823 4.205414650555098 -1 0 0
1327 299 1 -1.1128 8.077154834468013 -5.847177312857898 6.812632023786511 0 0 0
2369 646 2 0.5564 5.336941707260055 -9.639771907614744 6.651207081085991 0 1 0
1714 428 1 -1.1128 9.943390917740677 -9.281560996245588 2.938597956909922 -1 1 0
1715 428 2 0.5564 10.216247598579544 -9.4402302471144 2.0349356763470294 -1 1 0
2341 637 1 -1.1128 10.036814690716918 -7.996687156777019 7.088447195065143 -1 1 0
2342 637 2 0.5564 9.707990084727355 -8.801868809688147 7.488184471188153 -1 1 0
1135 235 1 -1.1128 9.141331950472464 -10.550147568286826 7.4209035396406655 0 0 0
2273 614 2 0.5564 -11.968714508540403 -1.351439464445498 8.81550999415888 0 0 0
932 167 2 0.5564 7.702665820919391 -11.55241963438947 1.1687651606589167 0 0 0
933 167 2 0.5564 7.275976317448365 -10.12734242391916 1.449811150374141 0 0 0
179 0 5 0 10.1 -4.04 14.14 0 0 0
1647 405 2 0.5564 7.98092873894251 -1.2714097794969363 4.143282922482452 0 0 0
1204 258 1 -1.1128 1.729646761923639 -0.7117920541263748 9.52229984735847 0 0 0
1646 405 2 0.5564 8.38989535207256 -0.9202000203551839 2.728612028369164 0 0 0
2367 645 2 0.5564 -5.097174889781474 -3.3527395966124596 9.525701972679142 0 1 0
109 0 5 0 -12.120000000000001 -12.120000000000001 12.120000000000001 0 0 0
110 0 5 0 -10.1 -10.1 12.120000000000001 0 0 0
111 0 5 0 -10.1 -12.120000000000001 14.14 0 0 0
112 0 5 0 -12.120000000000001 -10.1 14.14 0 0 0
113 0 5 0 -8.08 -12.120000000000001 12.120000000000001 0 0 0
114 0 5 0 -6.0600000000000005 -10.1 12.120000000000001 0 0 0
115 0 5 0 -6.0600000000000005 -12.120000000000001 14.14 0 0 0
116 0 5 0 -8.08 -10.1 14.14 0 0 0
133 0 5 0 -12.120000000000001 -8.08 12.120000000000001 0 0 0
134 0 5 0 -10.1 -6.0600000000000005 12.120000000000001 0 0 0
135 0 5 0 -10.1 -8.08 14.14 0 0 0
136 0 5 0 -12.120000000000001 -6.0600000000000005 14.14 0 0 0
137 0 5 0 -8.08 -8.08 12.120000000000001 0 0 0
138 0 5 0 -6.0600000000000005 -6.0600000000000005 12.120000000000001 0 0 0
139 0 5 0 -6.0600000000000005 -8.08 14.14 0 0 0
140 0 5 0 -8.08 -6.0600000000000005 14.14 0 0 0
157 0 5 0 -12.120000000000001 -4.04 12.120000000000001 0 0 0
158 0 5 0 -10.1 -2.02 12.120000000000001 0 0 0
159 0 5 0 -10.1 -4.04 14.14 0 0 0
160 0 5 0 -12.120000000000001 -2.02 14.14 0 0 0
161 0 5 0 -8.08 -4.04 12.120000000000001 0 0 0
162 0 5 0 -6.0600000000000005 -2.02 12.120000000000001 0 0 0
163 0 5 0 -6.0600000000000005 -4.04 14.14 0 0 0
164 0 5 0 -8.08 -2.02 14.14 0 0 0
181 0 5 0 -12.120000000000001 -12.120000000000001 16.16 0 0 0
182 0 5 0 -10.1 -10.1 16.16 0 0 0
183 0 5 0 -8.08 -12.120000000000001 16.16 0 0 0
184 0 5 0 -6.0600000000000005 -10.1 16.16 0 0 0
193 0 5 0 -12.120000000000001 -8.08 16.16 0 0 0
194 0 5 0 -10.1 -6.0600000000000005 16.16 0 0 0
195 0 5 0 -8.08 -8.08 16.16 0 0 0
196 0 5 0 -6.0600000000000005 -6.0600000000000005 16.16 0 0 0
205 0 5 0 -12.120000000000001 -4.04 16.16 0 0 0
206 0 5 0 -10.1 -2.02 16.16 0 0 0
207 0 5 0 -8.08 -4.04 16.16 0 0 0
208 0 5 0 -6.0600000000000005 -2.02 16.16 0 0 0
1395 321 2 0.5564 1.4296207193047221 -3.082953964706649 9.612014362886887 0 0 0
1196 255 2 0.5564 4.207790222473016 -9.510191029792672 9.711587534933459 0 0 0
209 0 5 0 -4.04 -4.04 16.16 0 0 0
213 0 5 0 4.04 -4.04 16.16 0 0 0
201 0 5 0 4.04 -8.08 16.16 0 0 0
210 0 5 0 -2.02 -2.02 16.16 0 0 0
212 0 5 0 2.02 -2.02 16.16 0 0 0
211 0 5 0 0 -4.04 16.16 0 0 0
117 0 5 0 -4.04 -12.120000000000001 12.120000000000001 0 0 0
118 0 5 0 -2.02 -10.1 12.120000000000001 0 0 0
119 0 5 0 -2.02 -12.120000000000001 14.14 0 0 0
120 0 5 0 -4.04 -10.1 14.14 0 0 0
121 0 5 0 0 -12.120000000000001 12.120000000000001 0 0 0
122 0 5 0 2.02 -10.1 12.120000000000001 0 0 0
123 0 5 0 2.02 -12.120000000000001 14.14 0 0 0
124 0 5 0 0 -10.1 14.14 0 0 0
125 0 5 0 4.04 -12.120000000000001 12.120000000000001 0 0 0
128 0 5 0 4.04 -10.1 14.14 0 0 0
141 0 5 0 -4.04 -8.08 12.120000000000001 0 0 0
142 0 5 0 -2.02 -6.0600000000000005 12.120000000000001 0 0 0
143 0 5 0 -2.02 -8.08 14.14 0 0 0
144 0 5 0 -4.04 -6.0600000000000005 14.14 0 0 0
145 0 5 0 0 -8.08 12.120000000000001 0 0 0
146 0 5 0 2.02 -6.0600000000000005 12.120000000000001 0 0 0
147 0 5 0 2.02 -8.08 14.14 0 0 0
148 0 5 0 0 -6.0600000000000005 14.14 0 0 0
149 0 5 0 4.04 -8.08 12.120000000000001 0 0 0
152 0 5 0 4.04 -6.0600000000000005 14.14 0 0 0
165 0 5 0 -4.04 -4.04 12.120000000000001 0 0 0
166 0 5 0 -2.02 -2.02 12.120000000000001 0 0 0
167 0 5 0 -2.02 -4.04 14.14 0 0 0
168 0 5 0 -4.04 -2.02 14.14 0 0 0
169 0 5 0 0 -4.04 12.120000000000001 0 0 0
170 0 5 0 2.02 -2.02 12.120000000000001 0 0 0
171 0 5 0 2.02 -4.04 14.14 0 0 0
172 0 5 0 0 -2.02 14.14 0 0 0
173 0 5 0 4.04 -4.04 12.120000000000001 0 0 0
176 0 5 0 4.04 -2.02 14.14 0 0 0
185 0 5 0 -4.04 -12.120000000000001 16.16 0 0 0
186 0 5 0 -2.02 -10.1 16.16 0 0 0
187 0 5 0 0 -12.120000000000001 16.16 0 0 0
188 0 5 0 2.02 -10.1 16.16 0 0 0
189 0 5 0 4.04 -12.120000000000001 16.16 0 0 0
197 0 5 0 -4.04 -8.08 16.16 0 0 0
198 0 5 0 -2.02 -6.0600000000000005 16.16 0 0 0
199 0 5 0 0 -8.08 16.16 0 0 0
200 0 5 0 2.02 -6.0600000000000005 16.16 0 0 0
127 0 5 0 6.0600000000000005 -12.120000000000001 14.14 0 0 0
151 0 5 0 6.0600000000000005 -8.08 14.14 0 0 0
215 0 5 0 8.08 -4.04 16.16 0 0 0
131 0 5 0 10.1 -12.120000000000001 14.14 0 0 0
214 0 5 0 6.0600000000000005 -2.02 16.16 0 0 0
156 0 5 0 8.08 -6.0600000000000005 14.14 0 0 0
155 0 5 0 10.1 -8.08 14.14 0 0 0
175 0 5 0 6.0600000000000005 -4.04 14.14 0 0 0
132 0 5 0 8.08 -10.1 14.14 0 0 0
192 0 5 0 10.1 -10.1 16.16 0 0 0
129 0 5 0 8.08 -12.120000000000001 12.120000000000001 0 0 0
1137 235 2 0.5564 9.416826841909964 -11.121386707972414 8.13785544278441 0 0 0
174 0 5 0 6.0600000000000005 -2.02 12.120000000000001 0 0 0
180 0 5 0 8.08 -2.02 14.14 0 0 0
2187 585 2 0.5564 4.317130283909159 -0.6546671766591624 0.5529117605283156 0 0 0
1041 203 2 0.5564 -9.782310810312161 -0.257006502296792 7.371940366150727 0 0 0
2387 0 3 1 5.415830057819812 -12.008422244603214 5.398686350408251 0 1 0
1346 305 2 0.5564 -2.0926215204863654 -11.307673926707928 9.21807512097478 0 0 0
2067 545 2 0.5564 11.148897350025566 -0.9358004634171353 6.693305439193087 -1 0 0
1076 215 2 0.5564 8.963055036989038 -0.5204155442456504 0.25621199387796945 0 0 0
1018 196 1 -1.1128 6.404837808513235 -0.5982554660143496 5.195807736721452 -1 0 0
1352 307 2 0.5564 -0.6691598054549425 -12.100277957086503 3.753862526682252 0 0 0
1000 190 1 -1.1128 -10.777877403994266 -5.839505150586696 0.3012444772094336 1 0 0
2107 559 1 -1.1128 -2.1415834740281916 -0.06475879103336056 9.631732862061261 0 0 0
869 146 2 0.5564 -11.123234481524186 -12.108665729840794 1.2665087406892341 0 0 0
217 0 5 0 -12.120000000000001 0 -16.16 0 0 0
218 0 5 0 -10.1 2.02 -16.16 0 0 0
219 0 5 0 -10.1 0 -14.14 0 0 0
220 0 5 0 -12.120000000000001 2.02 -14.14 0 0 0
221 0 5 0 -8.08 0 -16.16 0 0 0
222 0 5 0 -6.0600000000000005 2.02 -16.16 0 0 0
223 0 5 0 -6.0600000000000005 0 -14.14 0 0 0
224 0 5 0 -8.08 2.02 -14.14 0 0 0
241 0 5 0 -12.120000000000001 4.04 -16.16 0 0 0
242 0 5 0 -10.1 6.0600000000000005 -16.16 0 0 0
243 0 5 0 -10.1 4.04 -14.14 0 0 0
244 0 5 0 -12.120000000000001 6.0600000000000005 -14.14 0 0 0
245 0 5 0 -8.08 4.04 -16.16 0 0 0
246 0 5 0 -6.0600000000000005 6.0600000000000005 -16.16 0 0 0
247 0 5 0 -6.0600000000000005 4.04 -14.14 0 0 0
248 0 5 0 -8.08 6.0600000000000005 -14.14 0 0 0
265 0 5 0 -12.120000000000001 8.08 -16.16 0 0 0
266 0 5 0 -10.1 10.1 -16.16 0 0 0
267 0 5 0 -10.1 8.08 -14.14 0 0 0
268 0 5 0 -12.120000000000001 10.1 -14.14 0 0 0
269 0 5 0 -8.08 8.08 -16.16 0 0 0
270 0 5 0 -6.0600000000000005 10.1 -16.16 0 0 0
271 0 5 0 -6.0600000000000005 8.08 -14.14 0 0 0
272 0 5 0 -8.08 10.1 -14.14 0 0 0
289 0 5 0 -12.120000000000001 0 -12.120000000000001 0 0 0
290 0 5 0 -10.1 2.02 -12.120000000000001 0 0 0
291 0 5 0 -8.08 0 -12.120000000000001 0 0 0
292 0 5 0 -6.0600000000000005 2.02 -12.120000000000001 0 0 0
301 0 5 0 -12.120000000000001 4.04 -12.120000000000001 0 0 0
302 0 5 0 -10.1 6.0600000000000005 -12.120000000000001 0 0 0
303 0 5 0 -8.08 4.04 -12.120000000000001 0 0 0
304 0 5 0 -6.0600000000000005 6.0600000000000005 -12.120000000000001 0 0 0
313 0 5 0 -12.120000000000001 8.08 -12.120000000000001 0 0 0
314 0 5 0 -10.1 10.1 -12.120000000000001 0 0 0
315 0 5 0 -8.08 8.08 -12.120000000000001 0 0 0
316 0 5 0 -6.0600000000000005 10.1 -12.120000000000001 0 0 0
1790 453 2 0.5564 -8.37244869203028 9.405271283902044 -10.299411456655921 0 0 0
225 0 5 0 -4.04 0 -16.16 0 0 0
226 0 5 0 -2.02 2.02 -16.16 0 0 0
227 0 5 0 -2.02 0 -14.14 0 0 0
228 0 5 0 -4.04 2.02 -14.14 0 0 0
229 0 5 0 0 0 -16.16 0 0 0
230 0 5 0 2.02 2.02 -16.16 0 0 0
231 0 5 0 2.02 0 -14.14 0 0 0
232 0 5 0 0 2.02 -14.14 0 0 0
233 0 5 0 4.04 0 -16.16 0 0 0
236 0 5 0 4.04 2.02 -14.14 0 0 0
249 0 5 0 -4.04 4.04 -16.16 0 0 0
250 0 5 0 -2.02 6.0600000000000005 -16.16 0 0 0
251 0 5 0 -2.02 4.04 -14.14 0 0 0
252 0 5 0 -4.04 6.0600000000000005 -14.14 0 0 0
253 0 5 0 0 4.04 -16.16 0 0 0
254 0 5 0 2.02 6.0600000000000005 -16.16 0 0 0
255 0 5 0 2.02 4.04 -14.14 0 0 0
256 0 5 0 0 6.0600000000000005 -14.14 0 0 0
257 0 5 0 4.04 4.04 -16.16 0 0 0
260 0 5 0 4.04 6.0600000000000005 -14.14 0 0 0
273 0 5 0 -4.04 8.08 -16.16 0 0 0
274 0 5 0 -2.02 10.1 -16.16 0 0 0
275 0 5 0 -2.02 8.08 -14.14 0 0 0
276 0 5 0 -4.04 10.1 -14.14 0 0 0
277 0 5 0 0 8.08 -16.16 0 0 0
278 0 5 0 2.02 10.1 -16.16 0 0 0
279 0 5 0 2.02 8.08 -14.14 0 0 0
280 0 5 0 0 10.1 -14.14 0 0 0
281 0 5 0 4.04 8.08 -16.16 0 0 0
284 0 5 0 4.04 10.1 -14.14 0 0 0
293 0 5 0 -4.04 0 -12.120000000000001 0 0 0
294 0 5 0 -2.02 2.02 -12.120000000000001 0 0 0
295 0 5 0 0 0 -12.120000000000001 0 0 0
296 0 5 0 2.02 2.02 -12.120000000000001 0 0 0
297 0 5 0 4.04 0 -12.120000000000001 0 0 0
305 0 5 0 -4.04 4.04 -12.120000000000001 0 0 0
306 0 5 0 -2.02 6.0600000000000005 -12.120000000000001 0 0 0
307 0 5 0 0 4.04 -12.120000000000001 0 0 0
308 0 5 0 2.02 6.0600000000000005 -12.120000000000001 0 0 0
309 0 5 0 4.04 4.04 -12.120000000000001 0 0 0
317 0 5 0 -4.04 8.08 -12.120000000000001 0 0 0
318 0 5 0 -2.02 10.1 -12.120000000000001 0 0 0
319 0 5 0 0 8.08 -12.120000000000001 0 0 0
320 0 5 0 2.02 10.1 -12.120000000000001 0 0 0
321 0 5 0 4.04 8.08 -12.120000000000001 0 0 0
1442 337 2 0.5564 -2.4065039319227157 3.3688877857483455 -9.687096306792284 0 0 0
234 0 5 0 6.0600000000000005 2.02 -16.16 0 0 0
235 0 5 0 6.0600000000000005 0 -14.14 0 0 0
237 0 5 0 8.08 0 -16.16 0 0 0
238 0 5 0 10.1 2.02 -16.16 0 0 0
239 0 5 0 10.1 0 -14.14 0 0 0
240 0 5 0 8.08 2.02 -14.14 0 0 0
258 0 5 0 6.0600000000000005 6.0600000000000005 -16.16 0 0 0
259 0 5 0 6.0600000000000005 4.04 -14.14 0 0 0
261 0 5 0 8.08 4.04 -16.16 0 0 0
262 0 5 0 10.1 6.0600000000000005 -16.16 0 0 0
263 0 5 0 10.1 4.04 -14.14 0 0 0
264 0 5 0 8.08 6.0600000000000005 -14.14 0 0 0
282 0 5 0 6.0600000000000005 10.1 -16.16 0 0 0
283 0 5 0 6.0600000000000005 8.08 -14.14 0 0 0
285 0 5 0 8.08 8.08 -16.16 0 0 0
286 0 5 0 10.1 10.1 -16.16 0 0 0
287 0 5 0 10.1 8.08 -14.14 0 0 0
288 0 5 0 8.08 10.1 -14.14 0 0 0
298 0 5 0 6.0600000000000005 2.02 -12.120000000000001 0 0 0
299 0 5 0 8.08 0 -12.120000000000001 0 0 0
300 0 5 0 10.1 2.02 -12.120000000000001 0 0 0
310 0 5 0 6.0600000000000005 6.0600000000000005 -12.120000000000001 0 0 0
311 0 5 0 8.08 4.04 -12.120000000000001 0 0 0
312 0 5 0 10.1 6.0600000000000005 -12.120000000000001 0 0 0
322 0 5 0 6.0600000000000005 10.1 -12.120000000000001 0 0 0
323 0 5 0 8.08 8.08 -12.120000000000001 0 0 0
324 0 5 0 10.1 10.1 -12.120000000000001 0 0 0
1599 389 2 0.5564 9.584310456043074 9.26337035165298 -9.006334078710644 0 0 0
1754 441 2 0.5564 9.516001615365896 4.043529879697279 -10.294003900170827 0 0 0
494 21 2 0.5564 -11.176542874615846 10.78914788179388 -9.908553160010086 1 -1 0
1791 453 2 0.5564 -9.384196784996456 8.76162746762484 -9.375298934620739 0 0 0
1434 334 2 0.5564 -6.022946062672468 5.177183450356274 -10.065569354474421 0 0 0
618 62 2 0.5564 -4.720361034347176 3.3388221890912027 -9.037544082735325 0 0 0
459 9 2 0.5564 -9.093939976408969 5.0750931013850025 -9.210668139042559 0 -1 0
2166 578 2 0.5564 -5.788893821815167 7.133218119931001 -0.9352448457625915 0 0 0
1421 330 2 0.5564 -8.983491059959734 1.110334358642128 -9.535334500631743 0 0 0
1422 330 2 0.5564 -7.729652285925923 1.8430013024634029 -9.963100292765535 0 0 0
2382 0 3 1 -6.114014022565713 4.1585114795313105 -1.9027593148615443 0 0 0
1511 360 2 0.5564 -11.56874244603721 3.9517070537302046 -7.21240200481246 0 0 0
1512 360 2 0.5564 -11.51099232277294 4.28615074461598 -8.687768908568739 0 0 0
457 9 1 -1.1128 -8.586950210070865 4.305745346070401 -8.951249794620438 0 -1 0
1787 452 2 0.5564 -6.840514556699442 9.53606438804432 -2.4453063769649637 0 0 0
1786 452 1 -1.1128 -6.840774440709386 9.800436451893997 -3.3652733190497535 0 0 0
1779 449 2 0.5564 -6.6856192278441275 11.311223356717267 -5.357969981345951 0 0 0
1573 381 1 -1.1128 -8.958632161543123 8.384376927198796 -5.988997504395055 0 0 0
1575 381 2 0.5564 -8.466818665559014 9.193131518513985 -5.84663313018105 0 0 0
1777 449 1 -1.1128 -7.409155181524785 10.986816027431741 -5.894148664762564 0 0 0
2130 566 2 0.5564 -10.71609056119909 9.604575360834133 -0.6845894498429184 0 0 0
2128 566 1 -1.1128 -10.171318696441405 10.319934736886697 -1.012792263606424 0 0 0
1921 497 1 -1.1128 -4.324878893778481 3.874561425379066 -0.2566993224698518 0 0 0
1700 423 2 0.5564 -11.681638338483495 6.872236278365802 -1.967766705920662 0 0 0
1698 422 2 0.5564 -9.363865505511068 6.702120475152157 -5.356844266085148 0 0 0
1696 422 1 -1.1128 -9.460600765042052 5.7499656514465345 -5.340251663563977 0 0 0
1800 456 2 0.5564 -8.669064185588146 5.751482975732443 -2.504184709749395 0 0 0
1510 360 1 -1.1128 -11.276162849490287 3.606562503308575 -8.055909117445765 0 0 0
1789 453 1 -1.1128 -9.100827135805662 9.611086634040554 -9.71346170116307 0 0 0
1574 381 2 0.5564 -9.872567494357202 8.6312012360546 -5.84746186036164 0 0 0
1916 495 2 0.5564 -10.56012805862394 10.199247301049024 -4.118381587866254 0 0 0
458 9 2 0.5564 -9.239016135296845 3.6906666210506387 -8.615511273481726 0 -1 0
1915 495 1 -1.1128 -9.730351607515052 10.45016526668433 -3.7124939821336858 0 0 0
1917 495 2 0.5564 -9.08742972408748 9.849632395015565 -4.0896458083781315 0 0 0
1425 331 2 0.5564 -11.182753463671293 2.981990724907501 -5.207720735148124 0 0 0
1424 331 2 0.5564 -10.726116678706893 4.408299737676231 -4.9863105595169515 0 0 0
1423 331 1 -1.1128 -11.272026816650186 3.720497177514315 -4.605333453855107 0 0 0
1431 333 2 0.5564 -7.63533530409681 1.4443797160875367 -7.4269022820633115 0 0 0
1798 456 1 -1.1128 -8.018201983019818 5.370235791533349 -3.0934731025294515 0 0 0
447 5 2 0.5564 -5.941928451032029 8.03630854018233 -8.564983825749799 0 -1 0
1799 456 2 0.5564 -7.4130033829676645 6.088165769571796 -3.2793306360756977 0 0 0
2068 546 1 -1.1128 -7.322789134958819 2.128890915036804 -1.7355884634052934 0 0 0
1437 335 2 0.5564 -5.534839198692218 4.113678601110678 -5.000605072047208 0 0 0
